Type (AC | DC): Time Start [sec], Time End [sec], Value [V]
DC: 1.484, 1.486, 7800.0
DC: 1.486, 1.488, 12400.0
DC: 1.488, 1.49, 0.0
DC: 1.49, 1.492, 10200.0
DC: 1.492, 1.494, 13200.0
DC: 1.494, 1.496, 7800.0
DC: 1.496, 1.498, 0.0
DC: 1.498, 1.5, 12400.0
DC: 1.5, 1.502, 7800.0
DC: 1.502, 1.504, 13800.0
DC: 1.504, 1.506, 0.0
DC: 1.506, 1.508, 0.0
DC: 1.508, 1.51, 0.0
DC: 1.51, 1.512, 7800.0
DC: 1.512, 1.514, 7800.0
DC: 1.514, 1.516, 12400.0
DC: 1.516, 1.518, 0.0
DC: 1.518, 1.52, 12400.0
DC: 1.52, 1.522, 13200.0
DC: 1.522, 1.524, 7800.0
DC: 1.524, 1.526, 8400.0
DC: 1.526, 1.528, 13200.0
DC: 1.528, 1.53, 7800.0
DC: 1.53, 1.532, 0.0
DC: 1.532, 1.534, 0.0
DC: 1.534, 1.536, 12400.0
DC: 1.536, 1.538, 13200.0
DC: 1.538, 1.54, 7800.0
DC: 1.54, 1.542, 8400.0
DC: 1.542, 1.544, 12400.0
DC: 1.544, 1.546, 7800.0
DC: 1.546, 1.548, 7800.0
DC: 1.548, 1.55, 7800.0
DC: 1.55, 1.552, 13200.0
DC: 1.552, 1.554, 8400.0
DC: 1.554, 1.556, 13800.0
DC: 1.556, 1.558, 7800.0
DC: 1.558, 1.56, 12400.0
DC: 1.56, 1.562, 8400.0
DC: 1.562, 1.564, 13200.0
DC: 1.564, 1.566, 0.0
DC: 1.566, 1.568, 0.0
DC: 1.568, 1.57, 7800.0
DC: 1.57, 1.572, 13800.0
DC: 1.572, 1.574, 0.0
DC: 1.574, 1.576, 12400.0
DC: 1.576, 1.578, 8400.0
DC: 1.578, 1.58, 0.0
DC: 1.58, 1.582, 8400.0
DC: 1.582, 1.584, 13800.0
DC: 1.584, 1.586, 8400.0
DC: 1.586, 1.588, 12400.0
DC: 1.588, 1.59, 13200.0
DC: 1.59, 1.592, 7800.0
DC: 1.592, 1.594, 8400.0
DC: 1.594, 1.596, 12400.0
DC: 1.596, 1.598, 0.0
DC: 1.598, 1.6, 0.0
DC: 1.6, 1.602, 8400.0
DC: 1.602, 1.604, 13200.0
DC: 1.604, 1.606, 7800.0
DC: 1.606, 1.608, 7800.0
DC: 1.608, 1.61, 8400.0
DC: 1.61, 1.612, 12400.0
DC: 1.612, 1.614, 0.0
DC: 1.614, 1.616, 13200.0
DC: 1.616, 1.618, 0.0
DC: 1.618, 1.62, 0.0
DC: 1.62, 1.622, 0.0
DC: 1.622, 1.624, 8400.0
DC: 1.624, 1.626, 8400.0
DC: 1.626, 1.628, 13200.0
DC: 1.628, 1.63, 7800.0
DC: 1.63, 1.632, 7800.0
DC: 1.632, 1.634, 8400.0
DC: 1.634, 1.636, 0.0
DC: 1.636, 1.638, 7800.0
DC: 1.638, 1.64, 13800.0
DC: 1.64, 1.642, 13200.0
DC: 1.642, 1.644, 7800.0
DC: 1.644, 1.646, 8400.0
DC: 1.646, 1.648, 0.0
DC: 1.648, 1.65, 0.0
DC: 1.65, 1.652, 13200.0
DC: 1.652, 1.654, 13200.0
DC: 1.654, 1.656, 7800.0
DC: 1.656, 1.658, 8400.0
DC: 1.658, 1.66, 13200.0
DC: 1.66, 1.662, 7800.0
DC: 1.662, 1.664, 0.0
DC: 1.664, 1.666, 0.0
DC: 1.666, 1.668, 12400.0
DC: 1.668, 1.67, 13200.0
DC: 1.67, 1.672, 7800.0
DC: 1.672, 1.674, 0.0
DC: 1.674, 1.676, 0.0
DC: 1.676, 1.678, 8400.0
DC: 1.678, 1.68, 13800.0
DC: 1.68, 1.682, 0.0
DC: 1.682, 1.684, 10200.0
DC: 1.684, 1.686, 7800.0
DC: 1.686, 1.688, 7800.0
DC: 1.688, 1.69, 8400.0
DC: 1.69, 1.692, 13200.0
DC: 1.692, 1.694, 8400.0
DC: 1.694, 1.696, 0.0
DC: 1.696, 1.698, 8400.0
DC: 1.698, 1.7, 10200.0
DC: 1.7, 1.702, 10200.0
DC: 1.702, 1.704, 10200.0
DC: 1.704, 1.706, 13200.0
DC: 1.706, 1.708, 7800.0
DC: 1.708, 1.71, 8400.0
DC: 1.71, 1.712, 12400.0
DC: 1.712, 1.714, 10200.0
DC: 1.714, 1.716, 10200.0
DC: 1.716, 1.718, 8400.0
DC: 1.718, 1.72, 12400.0
DC: 1.72, 1.722, 8400.0
DC: 1.722, 1.724, 13200.0
DC: 1.724, 1.726, 0.0
DC: 1.726, 1.728, 12400.0
DC: 1.728, 1.73, 7800.0
DC: 1.73, 1.732, 13200.0
DC: 1.732, 1.734, 13200.0
DC: 1.734, 1.736, 8400.0
DC: 1.736, 1.738, 13200.0
DC: 1.738, 1.74, 7800.0
DC: 1.74, 1.742, 8400.0
DC: 1.742, 1.744, 13200.0
DC: 1.744, 1.746, 8400.0
DC: 1.746, 1.748, 10200.0
DC: 1.748, 1.75, 0.0
DC: 1.75, 1.752, 0.0
DC: 1.752, 1.754, 7800.0
DC: 1.754, 1.756, 13800.0
DC: 1.756, 1.758, 8400.0
DC: 1.758, 1.76, 12400.0
DC: 1.76, 1.762, 0.0
DC: 1.762, 1.764, 8400.0
DC: 1.764, 1.766, 0.0
DC: 1.766, 1.768, 12400.0
DC: 1.768, 1.77, 7800.0
DC: 1.77, 1.772, 13800.0
DC: 1.772, 1.774, 0.0
DC: 1.774, 1.776, 10200.0
DC: 1.776, 1.778, 7800.0
DC: 1.778, 1.78, 7800.0
DC: 1.78, 1.782, 7800.0
DC: 1.782, 1.784, 13800.0
DC: 1.784, 1.786, 0.0
DC: 1.786, 1.788, 13800.0
DC: 1.788, 1.79, 13200.0
DC: 1.79, 1.792, 7800.0
DC: 1.792, 1.794, 8400.0
DC: 1.794, 1.796, 13200.0
DC: 1.796, 1.798, 7800.0
DC: 1.798, 1.8, 0.0
DC: 1.8, 1.802, 0.0
DC: 1.802, 1.804, 12400.0
DC: 1.804, 1.806, 13200.0
DC: 1.806, 1.808, 7800.0
DC: 1.808, 1.81, 0.0
DC: 1.81, 1.812, 7800.0
DC: 1.812, 1.814, 8400.0
DC: 1.814, 1.816, 0.0
DC: 1.816, 1.818, 8400.0
DC: 1.818, 1.82, 13800.0
DC: 1.82, 1.822, 7800.0
DC: 1.822, 1.824, 13800.0
DC: 1.824, 1.826, 0.0
DC: 1.826, 1.828, 10200.0
DC: 1.828, 1.83, 0.0
DC: 1.83, 1.832, 0.0
DC: 1.832, 1.834, 8400.0
DC: 1.834, 1.836, 10200.0
DC: 1.836, 1.838, 7800.0
DC: 1.838, 1.84, 7800.0
DC: 1.84, 1.842, 0.0
DC: 1.842, 1.844, 12400.0
DC: 1.844, 1.846, 8400.0
DC: 1.846, 1.848, 12400.0
DC: 1.848, 1.85, 13200.0
DC: 1.85, 1.852, 7800.0
DC: 1.852, 1.854, 8400.0
DC: 1.854, 1.856, 0.0
DC: 1.856, 1.858, 0.0
DC: 1.858, 1.86, 13200.0
DC: 1.86, 1.862, 13200.0
DC: 1.862, 1.864, 7800.0
DC: 1.864, 1.866, 8400.0
DC: 1.866, 1.868, 13200.0
DC: 1.868, 1.87, 7800.0
DC: 1.87, 1.872, 0.0
DC: 1.872, 1.874, 0.0
DC: 1.874, 1.876, 12400.0
DC: 1.876, 1.878, 13200.0
DC: 1.878, 1.88, 7800.0
DC: 1.88, 1.882, 8400.0
DC: 1.882, 1.884, 13200.0
DC: 1.884, 1.886, 10200.0
DC: 1.886, 1.888, 7800.0
DC: 1.888, 1.89, 8400.0
DC: 1.89, 1.892, 0.0
DC: 1.892, 1.894, 13200.0
DC: 1.894, 1.896, 7800.0
DC: 1.896, 1.898, 8400.0
DC: 1.898, 1.9, 12400.0
DC: 1.9, 1.902, 0.0
DC: 1.902, 1.904, 12400.0
DC: 1.904, 1.906, 7800.0
DC: 1.906, 1.908, 13800.0
DC: 1.908, 1.91, 8400.0
DC: 1.91, 1.912, 12400.0
DC: 1.912, 1.914, 0.0
DC: 1.914, 1.916, 12400.0
DC: 1.916, 1.918, 8400.0
DC: 1.918, 1.92, 12400.0
DC: 1.92, 1.922, 13200.0
DC: 1.922, 1.924, 7800.0
DC: 1.924, 1.926, 13800.0
DC: 1.926, 1.928, 13200.0
DC: 1.928, 1.93, 7800.0
DC: 1.93, 1.932, 7800.0
DC: 1.932, 1.934, 13200.0
DC: 1.934, 1.936, 8400.0
DC: 1.936, 1.938, 0.0
DC: 1.938, 1.94, 12400.0
DC: 1.94, 1.942, 13200.0
DC: 1.942, 1.944, 8400.0
DC: 1.944, 1.946, 13200.0
DC: 1.946, 1.948, 10200.0
DC: 1.948, 1.95, 13200.0
DC: 1.95, 1.952, 7800.0
DC: 1.952, 1.954, 8400.0
DC: 1.954, 1.956, 12400.0
DC: 1.956, 1.958, 8400.0
DC: 1.958, 1.96, 0.0
DC: 1.96, 1.962, 8400.0
DC: 1.962, 1.964, 13800.0
DC: 1.964, 1.966, 7800.0
DC: 1.966, 1.968, 13800.0
DC: 1.968, 1.97, 0.0
DC: 1.97, 1.972, 10200.0
DC: 1.972, 1.974, 13200.0
DC: 1.974, 1.976, 7800.0
DC: 1.976, 1.978, 0.0
DC: 1.978, 1.98, 0.0
DC: 1.98, 1.982, 7800.0
DC: 1.982, 1.984, 13800.0
DC: 1.984, 1.986, 0.0
DC: 1.986, 1.988, 10200.0
DC: 1.988, 1.99, 13200.0
DC: 1.99, 1.992, 7800.0
DC: 1.992, 1.994, 0.0
DC: 1.994, 1.996, 8400.0
DC: 1.996, 1.998, 8400.0
DC: 1.998, 2.0, 0.0
DC: 2.0, 2.002, 7800.0
DC: 2.002, 2.004, 12400.0
DC: 2.004, 2.006, 8400.0
DC: 2.006, 2.008, 0.0
DC: 2.008, 2.01, 8400.0
DC: 2.01, 2.012, 10200.0
DC: 2.012, 2.014, 13800.0
DC: 2.014, 2.016, 13800.0
DC: 2.016, 2.018, 13200.0
DC: 2.018, 2.02, 10200.0
DC: 2.02, 2.022, 13200.0
DC: 2.022, 2.024, 7800.0
DC: 2.024, 2.026, 7800.0
DC: 2.026, 2.028, 0.0
DC: 2.028, 2.03, 0.0
DC: 2.03, 2.032, 12400.0
DC: 2.032, 2.034, 8400.0
DC: 2.034, 2.036, 10200.0
DC: 2.036, 2.038, 0.0
DC: 2.038, 2.04, 12400.0
DC: 2.04, 2.042, 7800.0
DC: 2.042, 2.044, 7800.0
DC: 2.044, 2.046, 7800.0
DC: 2.046, 2.048, 13800.0
DC: 2.048, 2.05, 13200.0
DC: 2.05, 2.052, 7800.0
DC: 2.052, 2.054, 0.0
DC: 2.054, 2.056, 0.0
DC: 2.056, 2.058, 13200.0
DC: 2.058, 2.06, 7800.0
DC: 2.06, 2.062, 8400.0
DC: 2.062, 2.064, 12400.0
DC: 2.064, 2.066, 8400.0
DC: 2.066, 2.068, 13200.0
DC: 2.068, 2.07, 8400.0
DC: 2.07, 2.072, 10200.0
DC: 2.072, 2.074, 0.0
DC: 2.074, 2.076, 0.0
DC: 2.076, 2.078, 8400.0
DC: 2.078, 2.08, 13200.0
DC: 2.08, 2.082, 0.0
DC: 2.082, 2.084, 12400.0
DC: 2.084, 2.086, 0.0
DC: 2.086, 2.088, 13800.0
DC: 2.088, 2.09, 10200.0
DC: 2.09, 2.092, 10200.0
DC: 2.092, 2.094, 13200.0
DC: 2.094, 2.096, 7800.0
DC: 2.096, 2.098, 0.0
DC: 2.098, 2.1, 13200.0
DC: 2.1, 2.102, 8400.0
DC: 2.102, 2.104, 0.0
DC: 2.104, 2.106, 8400.0
DC: 2.106, 2.108, 10200.0
DC: 2.108, 2.11, 13200.0
DC: 2.11, 2.112, 7800.0
DC: 2.112, 2.114, 8400.0
DC: 2.114, 2.116, 13200.0
DC: 2.116, 2.118, 7800.0
DC: 2.118, 2.12, 0.0
DC: 2.12, 2.122, 0.0
DC: 2.122, 2.124, 12400.0
DC: 2.124, 2.126, 7800.0
DC: 2.126, 2.128, 7800.0
DC: 2.128, 2.13, 8400.0
DC: 2.13, 2.132, 10200.0
DC: 2.132, 2.134, 13200.0
DC: 2.134, 2.136, 7800.0
DC: 2.136, 2.138, 0.0
DC: 2.138, 2.14, 8400.0
DC: 2.14, 2.142, 8400.0
DC: 2.142, 2.144, 0.0
DC: 2.144, 2.146, 7800.0
DC: 2.146, 2.148, 13800.0
DC: 2.148, 2.15, 0.0
DC: 2.15, 2.152, 8400.0
DC: 2.152, 2.154, 8400.0
DC: 2.154, 2.156, 13800.0
DC: 2.156, 2.158, 8400.0
DC: 2.158, 2.16, 10200.0
DC: 2.16, 2.162, 8400.0
DC: 2.162, 2.164, 10200.0
DC: 2.164, 2.166, 0.0
DC: 2.166, 2.168, 12400.0
DC: 2.168, 2.17, 7800.0
DC: 2.17, 2.172, 13800.0
DC: 2.172, 2.174, 8400.0
DC: 2.174, 2.176, 13200.0
DC: 2.176, 2.178, 13200.0
DC: 2.178, 2.18, 7800.0
DC: 2.18, 2.182, 0.0
DC: 2.182, 2.184, 0.0
DC: 2.184, 2.186, 7800.0
DC: 2.186, 2.188, 13800.0
DC: 2.188, 2.19, 0.0
DC: 2.19, 2.192, 10200.0
DC: 2.192, 2.194, 13200.0
DC: 2.194, 2.196, 7800.0
DC: 2.196, 2.198, 8400.0
DC: 2.198, 2.2, 12400.0
DC: 2.2, 2.202, 10200.0
DC: 2.202, 2.204, 10200.0
DC: 2.204, 2.206, 7800.0
DC: 2.206, 2.208, 13800.0
DC: 2.208, 2.21, 0.0
DC: 2.21, 2.212, 12400.0
DC: 2.212, 2.214, 8400.0
DC: 2.214, 2.216, 12400.0
DC: 2.216, 2.218, 8400.0
DC: 2.218, 2.22, 13200.0
DC: 2.22, 2.222, 7800.0
DC: 2.222, 2.224, 0.0
DC: 2.224, 2.226, 0.0
DC: 2.226, 2.228, 12400.0
DC: 2.228, 2.23, 8400.0
DC: 2.23, 2.232, 13200.0
DC: 2.232, 2.234, 7800.0
DC: 2.234, 2.236, 7800.0
DC: 2.236, 2.238, 0.0
DC: 2.238, 2.24, 8400.0
DC: 2.24, 2.242, 13200.0
DC: 2.242, 2.244, 7800.0
DC: 2.244, 2.246, 0.0
DC: 2.246, 2.248, 13200.0
DC: 2.248, 2.25, 8400.0
DC: 2.25, 2.252, 13800.0
DC: 2.252, 2.254, 7800.0
DC: 2.254, 2.256, 12400.0
DC: 2.256, 2.258, 0.0
DC: 2.258, 2.26, 13200.0
DC: 2.26, 2.262, 7800.0
DC: 2.262, 2.264, 7800.0
DC: 2.264, 2.266, 7800.0
DC: 2.266, 2.268, 12400.0
DC: 2.268, 2.27, 7800.0
DC: 2.27, 2.272, 12400.0
DC: 2.272, 2.274, 7800.0
DC: 2.274, 2.276, 13200.0
DC: 2.276, 2.278, 0.0
DC: 2.278, 2.28, 12400.0
DC: 2.28, 2.282, 7800.0
DC: 2.282, 2.284, 13800.0
DC: 2.284, 2.286, 8400.0
DC: 2.286, 2.288, 13200.0
DC: 2.288, 2.29, 13200.0
DC: 2.29, 2.292, 7800.0
DC: 2.292, 2.294, 7800.0
DC: 2.294, 2.296, 7800.0
DC: 2.296, 2.298, 8400.0
DC: 2.298, 2.3, 12400.0
DC: 2.3, 2.302, 13200.0
DC: 2.302, 2.304, 7800.0
DC: 2.304, 2.306, 0.0
DC: 2.306, 2.308, 12400.0
DC: 2.308, 2.31, 7800.0
DC: 2.31, 2.312, 12400.0
DC: 2.312, 2.314, 8400.0
DC: 2.314, 2.316, 13800.0
DC: 2.316, 2.318, 0.0
DC: 2.318, 2.32, 8400.0
DC: 2.32, 2.322, 7800.0
DC: 2.322, 2.324, 7800.0
DC: 2.324, 2.326, 0.0
DC: 2.326, 2.328, 10200.0
DC: 2.328, 2.33, 0.0
DC: 2.33, 2.332, 0.0
DC: 2.332, 2.334, 8400.0
DC: 2.334, 2.336, 13200.0
DC: 2.336, 2.338, 0.0
DC: 2.338, 2.34, 12400.0
DC: 2.34, 2.342, 0.0
DC: 2.342, 2.344, 10200.0
DC: 2.344, 2.346, 13200.0
DC: 2.346, 2.348, 7800.0
DC: 2.348, 2.35, 0.0
DC: 2.35, 2.352, 7800.0
DC: 2.352, 2.354, 10200.0
DC: 2.354, 2.356, 10200.0
DC: 2.356, 2.358, 13200.0
DC: 2.358, 2.36, 7800.0
DC: 2.36, 2.362, 0.0
DC: 2.362, 2.364, 12400.0
DC: 2.364, 2.366, 7800.0
DC: 2.366, 2.368, 12400.0
DC: 2.368, 2.37, 0.0
DC: 2.37, 2.372, 12400.0
DC: 2.372, 2.374, 0.0
DC: 2.374, 2.376, 8400.0
DC: 2.376, 2.378, 8400.0
DC: 2.378, 2.38, 13200.0
DC: 2.38, 2.382, 8400.0
DC: 2.382, 2.384, 10200.0
DC: 2.384, 2.386, 7800.0
DC: 2.386, 2.388, 7800.0
DC: 2.388, 2.39, 0.0
DC: 2.39, 2.392, 8400.0
DC: 2.392, 2.394, 0.0
DC: 2.394, 2.396, 0.0
DC: 2.396, 2.398, 7800.0
DC: 2.398, 2.4, 12400.0
DC: 2.4, 2.402, 7800.0
DC: 2.402, 2.404, 12400.0
DC: 2.404, 2.406, 10200.0
DC: 2.406, 2.408, 10200.0
DC: 2.408, 2.41, 13200.0
DC: 2.41, 2.412, 7800.0
DC: 2.412, 2.414, 0.0
DC: 2.414, 2.416, 0.0
DC: 2.416, 2.418, 0.0
DC: 2.418, 2.42, 8400.0
DC: 2.42, 2.422, 8400.0
DC: 2.422, 2.424, 13200.0
DC: 2.424, 2.426, 8400.0
DC: 2.426, 2.428, 13800.0
DC: 2.428, 2.43, 0.0
DC: 2.43, 2.432, 0.0
DC: 2.432, 2.434, 8400.0
DC: 2.434, 2.436, 13200.0
DC: 2.436, 2.438, 7800.0
DC: 2.438, 2.44, 7800.0
DC: 2.44, 2.442, 7800.0
DC: 2.442, 2.444, 13800.0
DC: 2.444, 2.446, 0.0
DC: 2.446, 2.448, 13800.0
DC: 2.448, 2.45, 13200.0
DC: 2.45, 2.452, 7800.0
DC: 2.452, 2.454, 0.0
DC: 2.454, 2.456, 0.0
DC: 2.456, 2.458, 7800.0
DC: 2.458, 2.46, 13800.0
DC: 2.46, 2.462, 13200.0
DC: 2.462, 2.464, 7800.0
DC: 2.464, 2.466, 8400.0
DC: 2.466, 2.468, 0.0
DC: 2.468, 2.47, 8400.0
DC: 2.47, 2.472, 10200.0
DC: 2.472, 2.474, 0.0
DC: 2.474, 2.476, 13800.0
DC: 2.476, 2.478, 0.0
DC: 2.478, 2.48, 0.0
DC: 2.48, 2.482, 7800.0
DC: 2.482, 2.484, 13800.0
DC: 2.484, 2.486, 8400.0
DC: 2.486, 2.488, 0.0
DC: 2.488, 2.49, 0.0
DC: 2.49, 2.492, 13800.0
DC: 2.492, 2.494, 0.0
DC: 2.494, 2.496, 12400.0
DC: 2.496, 2.498, 7800.0
DC: 2.498, 2.5, 12400.0
DC: 2.5, 2.502, 13200.0
DC: 2.502, 2.504, 7800.0
DC: 2.504, 2.506, 8400.0
DC: 2.506, 2.508, 7800.0
DC: 2.508, 2.51, 7800.0
DC: 2.51, 2.512, 0.0
DC: 2.512, 2.514, 8400.0
DC: 2.514, 2.516, 0.0
DC: 2.516, 2.518, 8400.0
DC: 2.518, 2.52, 13200.0
DC: 2.52, 2.522, 8400.0
DC: 2.522, 2.524, 0.0
DC: 2.524, 2.526, 7800.0
DC: 2.526, 2.528, 13800.0
DC: 2.528, 2.53, 7800.0
DC: 2.53, 2.532, 7800.0
DC: 2.532, 2.534, 0.0
DC: 2.534, 2.536, 8400.0
DC: 2.536, 2.538, 13200.0
DC: 2.538, 2.54, 7800.0
DC: 2.54, 2.542, 0.0
DC: 2.542, 2.544, 10200.0
DC: 2.544, 2.546, 0.0
DC: 2.546, 2.548, 12400.0
DC: 2.548, 2.55, 10200.0
DC: 2.55, 2.552, 0.0
DC: 2.552, 2.554, 7800.0
DC: 2.554, 2.556, 7800.0
DC: 2.556, 2.558, 0.0
DC: 2.558, 2.56, 8400.0
DC: 2.56, 2.562, 0.0
DC: 2.562, 2.564, 12400.0
DC: 2.564, 2.566, 13200.0
DC: 2.566, 2.568, 10200.0
DC: 2.568, 2.57, 13200.0
DC: 2.57, 2.572, 7800.0
DC: 2.572, 2.574, 0.0
DC: 2.574, 2.576, 8400.0
DC: 2.576, 2.578, 8400.0
DC: 2.578, 2.58, 0.0
DC: 2.58, 2.582, 7800.0
DC: 2.582, 2.584, 13800.0
DC: 2.584, 2.586, 8400.0
DC: 2.586, 2.588, 13200.0
DC: 2.588, 2.59, 8400.0
DC: 2.59, 2.592, 10200.0
DC: 2.592, 2.594, 8400.0
DC: 2.594, 2.596, 0.0
DC: 2.596, 2.598, 7800.0
DC: 2.598, 2.6, 12400.0
DC: 2.6, 2.602, 7800.0
DC: 2.602, 2.604, 12400.0
DC: 2.604, 2.606, 0.0
DC: 2.606, 2.608, 12400.0
DC: 2.608, 2.61, 0.0
DC: 2.61, 2.612, 10200.0
DC: 2.612, 2.614, 13200.0
DC: 2.614, 2.616, 7800.0
DC: 2.616, 2.618, 0.0
DC: 2.618, 2.62, 7800.0
DC: 2.62, 2.622, 10200.0
DC: 2.622, 2.624, 10200.0
DC: 2.624, 2.626, 13200.0
DC: 2.626, 2.628, 7800.0
DC: 2.628, 2.63, 0.0
DC: 2.63, 2.632, 0.0
DC: 2.632, 2.634, 13200.0
DC: 2.634, 2.636, 7800.0
DC: 2.636, 2.638, 8400.0
DC: 2.638, 2.64, 12400.0
DC: 2.64, 2.642, 7800.0
DC: 2.642, 2.644, 7800.0
DC: 2.644, 2.646, 7800.0
DC: 2.646, 2.648, 13800.0
DC: 2.648, 2.65, 0.0
DC: 2.65, 2.652, 13800.0
DC: 2.652, 2.654, 7800.0
DC: 2.654, 2.656, 12400.0
DC: 2.656, 2.658, 0.0
DC: 2.658, 2.66, 12400.0
DC: 2.66, 2.662, 13200.0
DC: 2.662, 2.664, 7800.0
DC: 2.664, 2.666, 7800.0
DC: 2.666, 2.668, 7800.0
DC: 2.668, 2.67, 7800.0
DC: 2.67, 2.672, 13800.0
DC: 2.672, 2.674, 8400.0
DC: 2.674, 2.676, 7800.0
DC: 2.676, 2.678, 8400.0
DC: 2.678, 2.68, 13800.0
DC: 2.68, 2.682, 8400.0
DC: 2.682, 2.684, 13200.0
DC: 2.684, 2.686, 13200.0
DC: 2.686, 2.688, 7800.0
DC: 2.688, 2.69, 8400.0
DC: 2.69, 2.692, 12400.0
DC: 2.692, 2.694, 7800.0
DC: 2.694, 2.696, 7800.0
DC: 2.696, 2.698, 0.0
DC: 2.698, 2.7, 13800.0
DC: 2.7, 2.702, 7800.0
DC: 2.702, 2.704, 13800.0
DC: 2.704, 2.706, 0.0
DC: 2.706, 2.708, 0.0
DC: 2.708, 2.71, 7800.0
DC: 2.71, 2.712, 12400.0
DC: 2.712, 2.714, 13200.0
DC: 2.714, 2.716, 8400.0
DC: 2.716, 2.718, 13200.0
DC: 2.718, 2.72, 7800.0
DC: 2.72, 2.722, 8400.0
DC: 2.722, 2.724, 13200.0
DC: 2.724, 2.726, 7800.0
DC: 2.726, 2.728, 0.0
DC: 2.728, 2.73, 7800.0
DC: 2.73, 2.732, 7800.0
DC: 2.732, 2.734, 8400.0
DC: 2.734, 2.736, 12400.0
DC: 2.736, 2.738, 13200.0
DC: 2.738, 2.74, 7800.0
DC: 2.74, 2.742, 7800.0
DC: 2.742, 2.744, 13800.0
DC: 2.744, 2.746, 0.0
DC: 2.746, 2.748, 12400.0
DC: 2.748, 2.75, 10200.0
DC: 2.75, 2.752, 7800.0
DC: 2.752, 2.754, 13200.0
DC: 2.754, 2.756, 7800.0
DC: 2.756, 2.758, 0.0
DC: 2.758, 2.76, 8400.0
DC: 2.76, 2.762, 7800.0
DC: 2.762, 2.764, 12400.0
DC: 2.764, 2.766, 0.0
DC: 2.766, 2.768, 0.0
DC: 2.768, 2.77, 8400.0
DC: 2.77, 2.772, 12400.0
DC: 2.772, 2.774, 8400.0
DC: 2.774, 2.776, 12400.0
DC: 2.776, 2.778, 13200.0
DC: 2.778, 2.78, 7800.0
DC: 2.78, 2.782, 8400.0
DC: 2.782, 2.784, 0.0
DC: 2.784, 2.786, 0.0
DC: 2.786, 2.788, 13200.0
DC: 2.788, 2.79, 13200.0
DC: 2.79, 2.792, 7800.0
DC: 2.792, 2.794, 0.0
DC: 2.794, 2.796, 10200.0
DC: 2.796, 2.798, 0.0
DC: 2.798, 2.8, 12400.0
DC: 2.8, 2.802, 10200.0
DC: 2.802, 2.804, 0.0
DC: 2.804, 2.806, 7800.0
DC: 2.806, 2.808, 7800.0
DC: 2.808, 2.81, 0.0
DC: 2.81, 2.812, 8400.0
DC: 2.812, 2.814, 0.0
DC: 2.814, 2.816, 12400.0
DC: 2.816, 2.818, 8400.0
DC: 2.818, 2.82, 12400.0
DC: 2.82, 2.822, 13200.0
DC: 2.822, 2.824, 7800.0
DC: 2.824, 2.826, 8400.0
DC: 2.826, 2.828, 13200.0
DC: 2.828, 2.83, 7800.0
DC: 2.83, 2.832, 0.0
DC: 2.832, 2.834, 0.0
DC: 2.834, 2.836, 0.0
DC: 2.836, 2.838, 8400.0
DC: 2.838, 2.84, 13200.0
DC: 2.84, 2.842, 13200.0
DC: 2.842, 2.844, 7800.0
DC: 2.844, 2.846, 7800.0
DC: 2.846, 2.848, 7800.0
DC: 2.848, 2.85, 7800.0
DC: 2.85, 2.852, 13800.0
DC: 2.852, 2.854, 8400.0
DC: 2.854, 2.856, 13200.0
DC: 2.856, 2.858, 0.0
DC: 2.858, 2.86, 12400.0
DC: 2.86, 2.862, 0.0
DC: 2.862, 2.864, 13800.0
DC: 2.864, 2.866, 8400.0
DC: 2.866, 2.868, 10200.0
DC: 2.868, 2.87, 0.0
DC: 2.87, 2.872, 0.0
DC: 2.872, 2.874, 8400.0
DC: 2.874, 2.876, 13200.0
DC: 2.876, 2.878, 0.0
DC: 2.878, 2.88, 12400.0
DC: 2.88, 2.882, 13200.0
DC: 2.882, 2.884, 7800.0
DC: 2.884, 2.886, 0.0
DC: 2.886, 2.888, 0.0
DC: 2.888, 2.89, 13200.0
DC: 2.89, 2.892, 7800.0
DC: 2.892, 2.894, 0.0
DC: 2.894, 2.896, 8400.0
DC: 2.896, 2.898, 8400.0
DC: 2.898, 2.9, 0.0
DC: 2.9, 2.902, 7800.0
DC: 2.902, 2.904, 12400.0
DC: 2.904, 2.906, 8400.0
DC: 2.906, 2.908, 0.0
DC: 2.908, 2.91, 8400.0
DC: 2.91, 2.912, 10200.0
DC: 2.912, 2.914, 13200.0
DC: 2.914, 2.916, 7800.0
DC: 2.916, 2.918, 7800.0
DC: 2.918, 2.92, 13200.0
DC: 2.92, 2.922, 8400.0
DC: 2.922, 2.924, 0.0
DC: 2.924, 2.926, 0.0
DC: 2.926, 2.928, 10200.0
DC: 2.928, 2.93, 8400.0
DC: 2.93, 2.932, 13800.0
DC: 2.932, 2.934, 7800.0
DC: 2.934, 2.936, 12400.0
DC: 2.936, 2.938, 0.0
DC: 2.938, 2.94, 12400.0
DC: 2.94, 2.942, 13200.0
DC: 2.942, 2.944, 7800.0
DC: 2.944, 2.946, 10200.0
DC: 2.946, 2.948, 7800.0
DC: 2.948, 2.95, 7800.0
DC: 2.95, 2.952, 7800.0
DC: 2.952, 2.954, 8400.0
DC: 2.954, 2.956, 13200.0
DC: 2.956, 2.958, 7800.0
DC: 2.958, 2.96, 0.0
DC: 2.96, 2.962, 13200.0
DC: 2.962, 2.964, 7800.0
DC: 2.964, 2.966, 0.0
DC: 2.966, 2.968, 0.0
DC: 2.968, 2.97, 13200.0
DC: 2.97, 2.972, 7800.0
